Post_Content,Requirement_Category,Poster_Name,Poster_Designation,Poster_Company,Post_URL,Collection_Timestamp
The CII Conference on #Sustainability & #Plastics will focus on the crucial challenges and innovative solutions in the plastics industry.,A-Plastic Waste,CII Conference on Sustainability & Plastics,,,https://www.linkedin.com/posts/ashneet-gahlawat-0803_sustainability-plastics-sustainability-activity-7217166905919381507-ZUO1,2024-11-23 23:43:24
Let's Get Serious About Plastic Recycling! ♻️ Recycling plastic is one of the easiest ways to help our planet. Join us at Nashik Waste Management…,A-Plastic Waste,Nashik Waste Management Pvt. Ltd. posted on the topic,,,https://www.linkedin.com/posts/nashik-waste-management-pvt-ltd_plasticrecycling-recycleright-nashikgoesgreen-activity-7213911808493965312-tFSD,2024-11-23 23:43:24
"I appreciate the printing of the recycle value of plastic bottle rail neer, packaged drinking water served by IRCTC.Can we say a sustainable solution for use of ...",A-Plastic Waste,Dr SM Yadav's Post,,,https://www.linkedin.com/posts/dr-s-m-yadav-682b2591_the-recycle-value-of-this-plastic-bottle-activity-7205056427139174400-xVjY,2024-11-23 23:43:24
"glass is not like plastics…but paper really how come it is sustainable when they cut trees…even one say recycled paper do they at what is cost for recycle, ...",A-Plastic Waste,CNBC-TV18's Post,,,https://www.linkedin.com/posts/cnbc-tv18_alcohol-johniewalker-green-activity-7255601284366356480-OX05,2024-11-23 23:43:24
Big congratulations to Mark Victory for the launch of the Recycled Polyolefin Agglomerates price this week as part of the ICIS Mixed Plastic Waste…,A-Plastic Waste,Matt Tudball on LinkedIn: ICIS launches Europe recycled ...,,,https://www.linkedin.com/posts/matttudball_icis-launches-europe-recycled-polyolefin-activity-7247252963059011588-X0SS,2024-11-23 23:43:24
They are influential. Laws designed to hold polluters responsible for plastic waste have been pushed back due to industry lobbying. Singapore's sustainability ...,A-Plastic Waste,Robin Hicks' Post,,,https://www.linkedin.com/posts/robin-hicks-328a362_on-a-poster-promoting-singaporespublic-activity-7201404228479692800-53C-,2024-11-23 23:43:24
"#WWF #EPR #Sustainability #CircularEconomy #PlasticWaste Thank you to all that joined! Soohyun Jessica Jun, Jessica Chia, Yumi Nishikawa Reska Fadila ...",A-Plastic Waste,Lucy Polhill's Post,,,https://www.linkedin.com/posts/lucy-polhill-a2815a133_wwf-epr-sustainability-activity-7255572956888625152-BgtD,2024-11-23 23:43:24
So Manuel Häußler is solving plastic for us. What did you do this summer? Look at this 100% recyclable plastic material made out of... larvae juice?? In…,A-Plastic Waste,Carla Ostmann's Post,,,https://www.linkedin.com/posts/carla-ostmann-36595316a_so-manuel-h%C3%A4u%C3%9Fler-is-solving-plastic-for-activity-7244585668079697921-C9QU,2024-11-23 23:43:24
... #plasticrecycling #recycler #plasticwaste #waste #wastemanagement. No alternative text description for this image. 20 · Like Comment. Share. Copy; LinkedIn,A-Plastic Waste,Let's Recycle It Limited's Post,,,https://www.linkedin.com/posts/lets-recycle-it-limited_plasticrecycling-recycler-plasticwaste-activity-7181218804583018496-pkLt,2024-11-23 23:43:24
"Tackling Improper Waste Management in Masaka Town Masaka Town Council faces serious waste management issues, with plastics, polythene, and household waste…",A-Plastic Waste,james kwikiriza's Post,,,https://www.linkedin.com/posts/james-kwikiriza-a98029298_tackling-ngni-plasticwaste-activity-7263247799931076608-PEeb,2024-11-23 23:43:24
"This is a significant move to reduce the use of virgin plastic by Aldi UK. By reducing our reliance on virgin plastic, we're not just minimizing ...",A-Plastic Waste,Ramniwas M.'s Post,,,https://www.linkedin.com/posts/ramniwasmeena_aldi-switches-to-100-recycled-plastic-bottles-activity-7189883941418332160-6YiS,2024-11-23 23:43:24
"This post shall be on Plastic Waste Management! Learn about Plastic Waste Management Rules, 2016, Responsibilities under the Rules, 4Rs of Plastic Waste ...",A-Plastic Waste,Centre for Environmental Law Education Research & ...,,,https://www.linkedin.com/posts/ceera_plasticfree-plastic-plasticwaste-activity-7158779924105887744-Tlwt,2024-11-23 23:43:24
Incredibly excited for the launch of Breaking Inc. and to embark on a journey to address the global plastic waste problem. This milestone has been a huge ...,A-Plastic Waste,"Sukanya Punthambaker, Ph.D.'s Post",,,https://www.linkedin.com/posts/sukanya-punthambaker-ph-d-7604144_plastic-degradation-company-breaking-emerges-activity-7186440608645795841-1g_X,2024-11-23 23:43:24
"Did you know that plastic waste is the biggest type of waste in Indonesia? It makes up 18.9% of all waste, according to the National Waste Management…",A-Plastic Waste,Godrej Consumer Products Limited's Post,,,https://www.linkedin.com/posts/godrej-consumer-products-ltd_worldenvironmentday-godrejindonesia-godrejgoodandgreen-activity-7215935209798549504-1wBI,2024-11-23 23:43:24
"Plastic cutting boards may pose several health risks due to bacteria buildup, chemical leaching, and microplastic release.",A-Plastic Waste,Bisrat Hailemeskel's Post,,,https://www.linkedin.com/posts/bisrat-hailemeskel-a7291269_stop-using-plastic-cutting-boards-immediately-activity-7240886031716163584-koLr,2024-11-23 23:43:24
Let's make this world Plastic Pollution free. d2w is the best solution to Plastic Pollution. It biodegrades the plastic into the environment like a leaf…,A-Plastic Waste,Amir Younus' Post,,,https://www.linkedin.com/posts/amir-younus-3a076312_green-environment-healthy-activity-7168049499154714625-HU4u,2024-11-23 23:43:24
"This international treaty has the potential to significantly reduce plastic production, promote responsible waste management, and hold polluters accountable.",A-Plastic Waste,A Turning Point for Global Plastic Pollution Treaty (2024),,,https://www.linkedin.com/posts/plasticsforchange_inc-4-a-turning-point-for-global-plastic-activity-7188524926469914625-lgb-,2024-11-23 23:43:24
"142 injection pens into a plastic chair. Here's one of our plastic experts, Niels, explaining just that – and how we work to avoid waste from our pens ending ...",A-Plastic Waste,Novo Nordisk's Post,,,https://www.linkedin.com/posts/novo-nordisk_novonordisk-drivingchange-recycling-activity-7250052508671197184-mxkO,2024-11-23 23:43:24
"Plastic waste can take anywhere from 20 to 500 years to decompose, and even then, it never fully disappears; it just gets smaller and smaller.",A-Plastic Waste,"Boretech Environmental Engineering Co.,Ltd.'s Post",,,https://www.linkedin.com/posts/boretechrecycling_plastic-boretech-recycling-activity-7213797094350893056-TIi9,2024-11-23 23:43:24
"India's plastic recycling industry is experiencing significant growth, highlighting the nation's commitment to sustainable waste management.",A-Plastic Waste,India's plastic recycling industry grows,,,https://www.linkedin.com/posts/ester-industries-limited-uttarakhand_sustainability-greentech-circulareconomy-activity-7224987298906439681-l006,2024-11-23 23:43:24
"Neste enhances its chemical recycling capabilities by collaborating with Tepsa Netherlands on the storage and handling of liquefied waste plastic in Rotterdam, ...",A-Plastic Waste,Andreas Teir's Post,,,https://www.linkedin.com/posts/andreasteir_neste-strengthens-chemical-recycling-logistics-activity-7247939625925656576-6dcA,2024-11-23 23:43:24
"This week, leaders are negotiating a new Treaty on Global Plastic Pollution in Ottawa No country can tackle plastic pollution alone But…",A-Plastic Waste,EU Environment and Climate's Post,,,https://www.linkedin.com/posts/eu-environment-climate_plasticstreaty-inc4-beatplasticpollution-activity-7188820045186183168-exIN,2024-11-23 23:43:24
Over 8 million tonnes of plastic waste enters the ocean each year. That's equal to one truckload every minute! Learn how you can help to improve the health of ...,A-Plastic Waste,UN Biodiversity on LinkedIn: #didyouknow,,,https://www.linkedin.com/posts/unbiodiversity_didyouknow-activity-7178254353139412992-jMbg,2024-11-23 23:43:24
"NSW's Plastics Ban has expanded from 1 November! NSW is taking bold steps to reduce single-use plastic production and littering. As of this month, ...",A-Plastic Waste,TerraCycle Australia & New Zealand's Post,,,https://www.linkedin.com/posts/terracycle-australia-new-zealand_terracycle-nswplasticsban-australiarecycling-activity-7263457019712421888-w3Dh,2024-11-23 23:43:24
"Discover how our Asian Beetle machine is already helping alleviate un-recyclable plastic pollution alongside our partners Practical Action in Bangladesh, ...",A-Plastic Waste,Jeffrey Barbee's Post,,,https://www.linkedin.com/posts/jeffrey-barbee-64064954_check-out-what-our-beetle-is-doing-in-bangladesh-activity-7241792661815226368-YZ0v,2024-11-23 23:43:24
This is part of our wider partnership with The Ocean Cleanup launched in 2021 to help prevent plastic waste (https://bit.ly/3xcK2vT). No alternative text ...,A-Plastic Waste,The Coca-Cola Company's Post,,,https://www.linkedin.com/posts/the-coca-cola-company_a-milestone-moment-in-thailand-as-the-ocean-activity-7178330800814231552-wPLe,2024-11-23 23:43:24
Electrochemistry: A Promising New Approach to Plastic Waste Recycling A review in Chemical Science highlights the potential of electrochemistry as an ...,A-Plastic Waste,GREENINTERNATIONAL WORLDLTD posted on the topic ...,,,https://www.linkedin.com/posts/greeninternational-worldltd_electrochemistry-a-promising-new-approach-activity-7241817878184792066-kClO,2024-11-23 23:43:24
"Glimpses of NCR Activity in July: The Importance of Plastic Recycling Today In July, our initiative reached a remarkable milestone in the NCR #region…",A-Plastic Waste,Indian Centre for Plastics in the Environment's Post,,,https://www.linkedin.com/posts/indian-centre-for-plastics-in-the-environment_region-schools-importance-activity-7222493355815890945-L53a,2024-11-23 23:43:24
"Plastic waste recycling firm Corsair has signed an agreement to supply Shell Chemicals Europe BV with pyrolysis oil, a mixed plastic waste feedstock.",A-Plastic Waste,Corsair Group International's Post,,,https://www.linkedin.com/posts/corsairgroup_corsair-corsairgroup-csr-activity-7237817740609126401-2Sel,2024-11-23 23:43:24
"This alarming trend not only destroys the natural habitats of countless species but also contributes to climate change, soil erosion, and the disruption of ...",G-Other Hazardous Waste,EFS-plastics Inc.'s Post,,,https://www.linkedin.com/posts/efs-plastics_wearepcr-postconsumerrecycledresin-pcr-activity-7186415628059054080-ed75,2024-11-23 23:43:24
We have all seen the images of the great pacific plastic garbage patch (the size of Texas) floating in the Pacific... But have you ever wondered how much…,A-Plastic Waste,Chris Bradley,How much plastic is on the ocean floor?,,https://www.linkedin.com/posts/chrismbradley_reuse-oceanboundplastic-sustainablepackaging-activity-7202393867524993024-HAsg,2024-11-23 23:43:24
"""Some 11 million metric tons of plastic enter our oceans each year—that's equivalent to at least one dump truck per minute.",A-Plastic Waste,"Seth Larson on LinkedIn: This Earth Day, Plastic Pollution ...",,,https://www.linkedin.com/posts/seth-larson-1a520376_this-earth-day-plastic-pollution-is-among-activity-7188521787440123906-m1K6,2024-11-23 23:43:24
The mission of PLEXPOINDIA is clear: to propel transformative growth within the plastics industry. We achieve this by fostering a dynamic environment that ...,A-Plastic Waste,Anish Patel,Bringing Growth to Plastics Industry…,,https://www.linkedin.com/posts/anishypatel_bringing-growth-to-plastics-industry-activity-7211562248274665472-Cdhr,2024-11-23 23:43:24
The plastics lifecycle is projected to account for 5% of global GHG emissions by 2040. Plastic pollution and climate change are closely linked. What can…,A-Plastic Waste,Alexander Ayertey Odonkor's Post,plastics,,https://www.linkedin.com/posts/alexander-ayertey-odonkor-6a1586122_plastics-activity-7250568538313101312-kyIo,2024-11-23 23:43:24
Plastics Recycling Show Europe 2024 stand A13.,A-Plastic Waste,CALDARA PLAST S.R.L. on LinkedIn: Plastics Recycling ...,,,https://www.linkedin.com/posts/caldaraplast_plastics-recycling-show-europe-2024-stand-activity-7209216587088748545-jNJ1,2024-11-23 23:43:24
"This July, we challenge you to join us in reducing plastic waste. Whether it's carrying a reusable water bottle or coffee cup, not forgetting your reusable ...",A-Plastic Waste,Spring Fibre's Post,,,https://www.linkedin.com/posts/spring-fibre_plasticfreejuly-sustainability-plasticfreejuly-activity-7214236717208240128-_OxI,2024-11-23 23:43:24
Using recycled materials means less demand for finite resources. But how does this process work?​ Post-consumer plastic waste is taken to an advanced…,A-Plastic Waste,Tetra Pak's Post,,,https://www.linkedin.com/posts/tetra-pak_using-recycled-materials-means-less-demand-activity-7212001883136135169-xago,2024-11-23 23:43:24
NREL: The (in)visible plastic pollution problem https://lnkd.in/gdwwK6ac #UCRscience #plastic #plasticwaste #pollution #environment #ucr #ucriverside.,A-Plastic Waste,College of Natural & Agricultural Sciences (CNAS)'s Post,,,https://www.linkedin.com/posts/ucrcnas_nrel-the-invisible-plastic-pollution-problem-activity-7247651647387041793-dRiK,2024-11-23 23:43:25
Device reuse will be an important factor in mitigating the hazardous effects of e-waste on the environment and human health.,B-E-waste,"Onepak, Inc posted on the topic",,,https://www.linkedin.com/posts/onepak_addressing-the-e-waste-crisis-embrace-device-activity-7226717673382891520-FY4M,2024-11-23 23:43:29
"Encouraging e-waste recycling, advocating for longer-lasting products, and supporting proper e-waste management policies are steps we can take to make an ...",B-E-waste,How to fight e-waste and save the planet,,,https://www.linkedin.com/posts/isildurmus_ewaste-digitally-lead-activity-7158086233892499457-pSOc,2024-11-23 23:43:29
"Honored to host the Stakeholders Workshop on E-Waste Management at IIT Indore with the Madhya Pradesh Pollution Control Board (MPPCB) on November 7, 2024.",B-E-waste,Dr. Ashootosh Mandpe's Post,,,https://www.linkedin.com/posts/dr-ashootosh-mandpe-8b333893_sustainability-ewastemanagement-iitindore-activity-7261303327634718721-AGJ9,2024-11-23 23:43:29
CA Finalist || Environmentalist || Passionate about Waste Management || First Person to have started Plastic Waste Management in Satara ||Have collected and ...,A-Plastic Waste,Omkar Ganu's Post,,,https://www.linkedin.com/posts/omkar-ganu_ewastemanagement-sustainability-education-activity-7215917095371350016-8pN4,2024-11-23 23:43:29
Today is International E-Waste Day | October 14 Did you know that only 22.3% of global e-waste is recycled? That leaves millions of tonnes of electronic…,B-E-waste,ERANPC 's Post,,,https://www.linkedin.com/posts/eranpc_internationalewasteday-reducereuserecycle-activity-7251496534440067072-MEj_,2024-11-23 23:43:29
The P&L still drives bad behavior and poor decision making on electronic disposal in many of these countries. Lucrative recycle of E-waste still has a high cost ...,B-E-waste,The Surprisingly Lucrative Business of Recycled E-Waste,,,https://www.linkedin.com/posts/kylemarks_the-surprisingly-lucrative-business-of-recycled-activity-7254114716640296961-jYiN,2024-11-23 23:43:29
With 40 million tons of e-waste generated annually—about 800 laptops every second—it now accounts for 70% of toxic waste while impacting IT budgets and ...,B-E-waste,Pure Storage's Post,,,https://www.linkedin.com/posts/purestorage_data-datastorage-purestorage-activity-7244725860652515328-QYi3,2024-11-23 23:43:29
Radhika Kalia's Post · Revolutionizing E-Waste Management: RLG Systems India's Vision and Strategies for 2024 · More Relevant Posts · Women in Sustainable Waste ...,B-E-waste,Radhika Kalia,Revolutionizing E-Waste Management,,https://www.linkedin.com/posts/radhikakalia_revolutionizing-e-waste-management-rlg-systems-activity-7157702532289466368-Eoor,2024-11-23 23:43:29
"Governments play a crucial role in implementing and enforcing robust e-waste regulations, promoting sustainable practices, and investing in proper waste ...",B-E-waste,Donnerberg on LinkedIn: E-waste management in Germany,,,https://www.linkedin.com/posts/donnerberg_e-waste-management-in-germany-all-you-need-activity-7161008752765087744-52mw,2024-11-23 23:43:29
"Keep e-waste out of landfills by recycling your old electronics with Zolopik. Together, we can reduce pollution and conserve valuable resources.",B-E-waste,Zolopik E-Waste Recycling's Post,,,https://www.linkedin.com/posts/zolopik_ewasterecycling-gogreen-zolopik-activity-7219189362746433536-tmJG,2024-11-23 23:43:29
They must seek help from expert e-waste management companies like Escrappy E-Waste. We will manage the organization's e-waste after the discussion with the ...,B-E-waste,NPEWaste Private Limited's Post,,,https://www.linkedin.com/posts/npe-waste_ewasterecycling-sustainabilityintech-circulareconomy-activity-7164121830897692672-h3bj,2024-11-23 23:43:29
"No Matter how small, Recycle it all. The biggest part of ewaste is small electronics. They make up 38% of all e-waste and account for over 1.5 million tons…",B-E-waste,E Tech E Waste Recycling posted on the topic,,,https://www.linkedin.com/posts/e-tech-e-waste-recycling_sustainableliving-greenliving-recycleewaste-activity-7150297637378740224-_hPv,2024-11-23 23:43:29
Why E-Waste Management Matters: Environmental Impact: E-waste contains ... #GenerationGreen #EWasteManagement #Sustainability #ReduceReuseRecycle.,B-E-waste,"Eco Voice Q & A: Anthony Karam, Founder and CEO of Sircel",,,https://www.linkedin.com/posts/sircel-limited_eco-voice-q-a-anthony-karam-founder-and-activity-7186568125809602561-7qt7,2024-11-23 23:43:29
"Comprehensive Impact Analysis of Authorized E-Waste Recycling: Environmental, Economic, and Social Perspectives: *Environmental Protection: 1. Every year…",B-E-waste,Niraj Hattangdi's Post,,,https://www.linkedin.com/posts/niraj-hattangdi-a025991ba_ewaste-electronicwaste-recycleelectronics-activity-7193403481888612353-u2Lq,2024-11-23 23:43:29
"Praveen Bhargava's Post. View profile for Praveen Bhargava, graphic. Praveen Bhargava. E-Waste Management Professional and Environmental Consultant.",G-Other Hazardous Waste,Praveen Bhargava's Post,,,https://www.linkedin.com/posts/praveen-bhargava-830287213_the-state-wise-e-waste-recycling-gap-can-activity-7240737265704955907-a4x9,2024-11-23 23:43:29
"Before the Labor Day break, the FTKIP research team with an interest in e-waste ... #EwasteManagement #ResearchTeam #FTKIP #JaringMetalIndustries #Sustainability ...",B-E-waste,Al Amin bin Mohamed Sultan,,,https://www.linkedin.com/posts/al-amin-bin-mohamed-sultan-284430a6_ewastemanagement-researchteam-ftkip-activity-7201062126025650176-BvBV,2024-11-23 23:43:29
"Furthermore, its adaptability to diverse battery types enhances its versatility in addressing battery recycling challenges. #circulareconomy #ewastemanagement # ...",E-Battery Waste,New process for recycling Li-ion batteries,,,https://www.linkedin.com/posts/nayaka-g-p-8a23732b_circulareconomy-ewastemanagement-battery-activity-7198739448195362816-Scqz,2024-11-23 23:43:29
... ewastemanagement #ewastedisposal #globalwarming #3Rs #wastemanagementinpakistan #reducereuserecycle #ecwmpl #aarishtalks https://lnkd.in/dUcuzbDB. Hazardous ...,G-Other Hazardous Waste,U. S. Waste Industries Inc. posted on the topic,,,https://www.linkedin.com/posts/u-s-waste-industries_uswaste-wastedisposal-recycling-activity-7173333708593184768-snxf,2024-11-23 23:43:30
"With 2 million tonnes of e-waste generated annually in India, the call for sustainability has never been louder ... #EwasteManagement #SustainableFuture # ...",B-E-waste,Endeavor Recyclers India's Post,,,https://www.linkedin.com/posts/endeavor-recyclers-india_sustainableenergy-reuserecycle-passionateteam-activity-7181548574927675392-RNSi,2024-11-23 23:43:30
Contact [email] #EwasteManagement #SustainableBusiness #GreenTechnology #CircularEconomy #ResponsibleRecycling #ITAssetManagement #EwasteSolution # ...,B-E-waste,Jason McNeil's Post,,,https://www.linkedin.com/posts/jason-mcneil-81796527_today-marks-my-last-day-of-a-28-year-journey-activity-7212809599110832128-ZRr9,2024-11-23 23:43:30
... ewaste #recycling #oldelectronics #sustainablefuture #healthierworld #electronicwaste #ewastemanagement #india. Recyling E-Waste. Like Comment. Share. Copy,B-E-waste,E Tech E Waste Recycling posted on the topic,,,https://www.linkedin.com/posts/e-tech-e-waste-recycling_greentomorrow-sustainableliving-reducereuserecycle-activity-7163906250047520768-M9zv,2024-11-23 23:43:30
... e-waste recycling. 3️⃣ Landfill Savior ... #recycleewaste #sustainableliving #greenmovement #etechewasterecycling #ewaste #ewastemanagement.,B-E-waste,E Tech E Waste Recycling's Post,,,https://www.linkedin.com/posts/e-tech-e-waste-recycling_recycleewaste-sustainableliving-greenmovement-activity-7148508342313824256-dVUF,2024-11-23 23:43:30
"By acting together, we can diminish e-waste ... #SustainableIndia #EwasteAwareness #RecycleReuseDonate #Techazar #Ewasterecycling #Ewastemanagement.",B-E-waste,Techazar E Cyclers Pvt Ltd's Post,,,https://www.linkedin.com/posts/tech-azar-e-cyclers-pvt-ltd_sustainableindia-ewasteawareness-recyclereusedonate-activity-7193591313995345920-qPVA,2024-11-23 23:43:30
Electronic Recycling | R2 RIOS NAID Certified | EWASTE+. https://ewaste.com. 4.,B-E-waste,Robert Scott's Post,,,https://www.linkedin.com/posts/robertscott_ecofrendly-cleaning-toucaneco-activity-7255576470406721536-UI-d,2024-11-23 23:43:30
... ewastemanagement #recyclingtechnology #recyclinginternational ... ElektroRecykling S.A./Ewaste PRO. /President of Polish Waste and Recycling Cluster.,B-E-waste,Leon Mishnaevsky Jr.'s Post,,,https://www.linkedin.com/posts/mishn_international-conference-on-sustainable-wind-activity-7242434197791879168-Uzqt,2024-11-23 23:43:30
"... e-waste collection, storage and/or reuse including e-waste ... #ewastemanagement #ewasterecycling #circulareconomy #governmentgrants #grantfunding ...",B-E-waste,SLR Consulting's Post,,,https://www.linkedin.com/posts/slr-consulting_makingsustainabilityhappen-efw-energyfromwaste-activity-7250429323050893312-C7Ah,2024-11-23 23:43:30
Always dispose of your e-waste at certified recycling ... #EWasteManagement #CircularEconomy #GreenActionWeek2024 #SharingCommunity Consumers International.,B-E-waste,How rPET Plastic benefits from landfill waste reduction,,,https://www.linkedin.com/posts/onur-b-800a6024b_the-environmental-benefits-of-rpet-plastic-activity-7203740258910269441-ZHxs,2024-11-23 23:43:30
"... E-waste in India"" has been accepted for presentation at the 15th ICCCNT 2024 ... #Research #Innovation #EwasteManagement #ICCCNT2024 #IITMandi #IIT ...",B-E-waste,Kunal Achintya Reddy posted on the topic,,,https://www.linkedin.com/posts/kunalachintyareddy_research-innovation-ewastemanagement-activity-7207364864887967744-orVZ,2024-11-23 23:43:30
#ewaste #ewastemanagement #ewasterecycling #electronics #electronicwaste #recycleright #recycling #CRR #sustainability. No alternative text description for ...,B-E-waste,LOGSTOR District Heating Solutions' Post,,,https://www.linkedin.com/posts/logstor_logstor-sustainability-recase-activity-7201523255810121728-OJab,2024-11-23 23:43:30
